  'DDoS': [(62, 0.9738708110733366, 0.5027726432532348),
   (72, 0.9996114618746964, 0.995049504950495),
   (77, 0.9997880888261004, 0.9971969166082691),
   (223, 1.0, 1.0)],
  'DoS Slowloris': [(63, 0.9904330312185297, 0.8680555555555556),
   (142, 0.9914400805639476, 0.8682170542635659),
   (287, 0.9962235649546828, 0.9517684887459807)],
  'FTP-Patator': [(142, 0.9559686888454012, 0.0)],
  'DoS Hulk': [(146, 0.9806702282661486, 0.6180422264875239),
   (162, 0.9984458474987858, 0.9808612440191388)],
  'SSH-Patator': [(189, 0.9978233645417138, 0.9702889702889703),
   (235, 0.9985687876438667, 0.9805510534846029),
   (256, 0.9557086614173228, 0.0)]},
 {'DoS Slowhttptest': [(19, 0, 0)],
  'DoS Hulk': [(56, 0.9855269548324429, 0.7856115107913669),
   (177, 0.9995143273433705, 0.9929676511954993),
   (285, 0.9997085964060224, 0.9962264150943396)],
  'Portscan': [(67, 0.9996114618746964, 0.9949874686716792),
   (70, 0.999125789218067, 0.9896670493685419),
   (77, 0.9995850072844467, 0.9944777346962754),
   (93, 0.9989315201554152, 0.9862671660424469),
   (195, 0.9990286546867412, 0.9873737373737373)],
  'DDoS': [(84, 0.9995143273433705, 0.9937421777221527),
   (92, 0.9994171928120447, 0.9922279792746114),
   (255, 0.9995850072844467, 0.9944945531217055)],
  'DoS GoldenEye': [(97, 0.9976893453145058, 0.9688581314878892),
   (171, 0.9982028241335045, 0.9742647058823529),
   (221, 0.9975730987328775, 0.9671820763647838),
   (282, 0.9987163029525032, 0.9845679012345679),
   (286, 0.9992297817715019, 0.9891304347826086)],
  'SSH-Patator': [(104, 0.9901574803149606, 0.8387096774193549),
   (117, 0.9989265907329, 0.9855421686746988),
   (118, 0.9986876640419947, 0.9826086956521739),
   (124, 0.9954068241469817, 0.9453125),
   (157, 0.9996719160104987, 0.9955555555555555),
   (191, 0.9993438320209974, 0.9913793103448276),
   (194, 0.9973753280839895, 0.9694656488549618),
   (228, 0.9983595800524935, 0.9814126394052045),
   (244, 0.9993438320209974, 0.9913793103448276),
   (287, 0.9996719160104987, 0.9954337899543378)],
  'DoS Slowloris': [(117, 0.9974823766364552, 0.9662162162162162),
   (119, 0.9972306143001007, 0.967741935483871),
   (202, 0.9962235649546828, 0.9517684887459807),
   (222, 0.9954682779456193, 0.9302325581395349),
   (227, 0.998992950654582, 0.9857142857142858),
   (260, 0.9977341389728097, 0.9714285714285714),
   (272, 0.9979859013091642, 0.9733333333333334),
   (283, 0.9959718026183283, 0.9416058394160584),
   (285, 0.9982376636455186, 0.9771986970684039)],
  'Infiltration - Portscan': [(152, 0.9985429820301117, 0.9800796812749004),
   (297, 0.9985429820301117, 0.9793103448275862)],
  'FTP-Patator': [(267, 0.9997553816046967, 0.9965397923875432)]}]
