  'DoS Slowhttptest': [(116, 0.993854748603352, 0.9230769230769231),
   (153, 0.9977653631284916, 0.9591836734693877),
   (252, 0.9949720670391061, 0.9333333333333333)],
  'DoS GoldenEye': [(130, 0.9980744544287549, 0.9707602339181286),
   (217, 0.9985879332477535, 0.9808695652173913),
   (221, 0.9984595635430038, 0.9798657718120806)],
  'SSH-Patator': [(148, 0.9990157480314961, 0.9866666666666667),
   (237, 1.0, 1.0),
   (247, 0.9993438320209974, 0.9910714285714286),
   (257, 0.9983595800524935, 0.9812734082397003),
   (271, 0.9996719160104987, 0.9955156950672646)]},
 {'DoS Hulk': [(48, 0.9629917435648373, 0.0),
   (164, 0.9975716367168529, 0.9698431845597105)],
  'DDoS': [(53, 0.9938805245264691, 0.9178617992177314),
   (93, 0.9994171928120447, 0.9927536231884058),
   (99, 0.9994084146395302, 0.9922623859568079),
   (175, 0.9987372510927635, 0.9842805320435308),
   (291, 0.9992229237493929, 0.9900990099009901)],
  'Portscan': [(86, 0.99834871296746, 0.9786700125470514),
   (191, 0.9993200582807188, 0.991304347826087),
   (273, 0.9995231998587258, 0.993805918788713)],
  'DoS Slowloris': [(93, 0.993202416918429, 0.9003690036900369),
   (132, 0.9942094662638469, 0.9292307692307692),
   (144, 0.9984213416308227, 0.9788667687595712),
   (166, 0.9977341389728097, 0.9688581314878892),
   (197, 0.998992950654582, 0.9849624060150376),
   (225, 0.9984894259818731, 0.9811320754716981),
   (269, 0.9967270896273918, 0.9540636042402827),
   (298, 0.998992950654582, 0.9863013698630136)],
  'SSH-Patator': [(97, 0.9931102362204725, 0.8995215311004785),
   (112, 0.958989501312336, 0.0),
   (150, 0.9986876640419947, 0.9849624060150376),
   (164, 0.9986876640419947, 0.9830508474576272),
   (200, 0.9996719160104987, 0.9951219512195122),
   (265, 0.9950787401574803, 0.9382716049382716),
   (296, 0.9986876640419947, 0.9824561403508771)],
  'DoS Slowhttptest': [(131, 0.9994413407821229, 0.9924812030075187),
   (167, 0.994413407821229, 0.9382716049382716),
   (271, 0.9977653631284916, 0.9753086419753086)],
  'Infiltration - Portscan': [(216, 0.9993200582807188, 0.9918887601390498),
   (280, 0.9993200582807188, 0.9908972691807543)],
  'DoS GoldenEye': [(288, 0.989216944801027, 0.8205128205128205),
   (296, 0.9984595635430038, 0.9770114942528736)]},
 {'Infiltration - Portscan': [(30, 0.9501699854298203, 0.0),
   (34, 0.9990286546867412, 0.987146529562982),
   (45, 0.9990905478786809, 0.9880246482967097),
   (176, 0.9992229237493929, 0.988950276243094),
   (285, 0.9992229923623681, 0.9897602978822434)],
  'FTP-Patator': [(47, 0.962573385518591, 0.0),
   (83, 0.9997553816046967, 0.9966329966329966),
   (171, 0.9987769080234834, 0.9822064056939501),
   (199, 0.9995107632093934, 0.9936708860759493)],
  'DoS GoldenEye': [(65, 0.997175866495507, 0.9571984435797666)],
  'DoS Slowhttptest': [(74, 0.9715083798882681, 0.0),
   (75, 0.9893854748603352, 0.8758169934640523),
   (85, 0.9966480446927374, 0.9545454545454546),
   (102, 0.9988826815642458, 0.9841269841269841),
   (104, 0.9960893854748604, 0.951048951048951),
   (149, 0.994413407821229, 0.9358974358974359),
   (211, 0.9988826815642458, 0.9848484848484849),
   (236, 0.9994413407821229, 0.992),
   (251, 0.9972067039106145, 0.9655172413793104),
   (253, 1.0, 1.0),
   (287, 0.9994413407821229, 0.9900990099009901)],
  'Portscan': [(86, 0.9995408591232176, 0.9940571428571429),
   (89, 0.9993200582807188, 0.9912390488110138),
   (187, 0.9998057309373483, 0.9976744186046511)],
  'DoS Slowloris': [(98, 0.9977341389728097, 0.9692832764505119),
   (221, 0.9987411883182276, 0.9826989619377162)],
  'SSH-Patator': [(105, 0.9986876640419947, 0.9830508474576272),
   (195, 1.0, 1.0)],
  'DDoS': [(234, 0.9996114618746964, 0.9951338199513382),
   (272, 0.9994349035362677, 0.992590877517944)]},
 {'DoS GoldenEye': [(28, 0.9613607188703466, 0.0),
   (50, 0.9745827984595635, 0.4406779661016949),
   (83, 0.9965340179717587, 0.9553719008264463),
   (178, 0.9994865211810012, 0.9935483870967742),
   (225, 0.9985879332477535, 0.9813874788494078)],
  'FTP-Patator': [(36, 0.962573385518591, 0.0),
   (154, 0.9990215264187867, 0.9869281045751634)],
  'SSH-Patator': [(59, 0.9888451443569554, 0.8282828282828283),
   (96, 0.9687220466336692, 0.3676913803496082),
   (188, 0.994750656167979, 0.9338842975206612),
   (214, 0.9989265907329, 0.9864355689525245),
   (232, 0.9990157480314961, 0.986784140969163),
   (234, 0.9990157480314961, 0.9872340425531915),
   (263, 0.9990157480314961, 0.9872340425531915),
   (278, 0.9993438320209974, 0.9902912621359223),
   (282, 0.9991651261255888, 0.9894736842105263),
   (297, 0.9990157480314961, 0.9873417721518988)],
  'DoS Hulk': [(68, 0.9989315201554152, 0.9856957087126138),
   (141, 0.9975453622356629, 0.966610617343262),
   (143, 0.9960174842156386, 0.9484276729559749)],
  'DoS Slowhttptest': [(83, 0.9888268156424581, 0.8863636363636364)],
  'DDoS': [(99, 0.9994171928120447, 0.9925742574257426),
   (142, 0.9994171928120447, 0.9918032786885246),
   (146, 0.9990286546867412, 0.9872122762148338),
   (179, 0.9989315201554152, 0.9866017052375152),
   (196, 0.9996114618746964, 0.9951807228915662)],
  'Infiltration - Portscan': [(157, 0.9997085964060224, 0.9961587708066582)],
  'Portscan': [(192, 0.9992229237493929, 0.9907834101382489),
   (212, 0.9996114618746964, 0.9951573849878934),
   (214, 0.9999028654686741, 0.998719590268886)],
  'DoS Slowloris': [(216, 0.998992950654582, 0.9880952380952381),
   (275, 0.9992447129909365, 0.98989898989899),
   (286, 0.9985128580580214, 0.9800796812749004)]}]
