  'Portscan': [(176, 0.9601748421563866, 0.0)],
  'Infiltration - Portscan': [(195, 0.9643516270033997, 0.005420054200542005),
   (198, 0.9989315201554152, 0.9873417721518988)]},
 {'DDoS': [(21, 0, 0),
   (46, 0.9988343856240893, 0.9853300733496333),
   (73, 0.9997085964060224, 0.9962640099626401),
   (87, 0.9985429820301117, 0.979253112033195),
   (121, 0.9970859640602234, 0.9628712871287128)],
  'Infiltration - Portscan': [(36, 0.9501699854298203, 0.003883495145631068),
   (70, 0.9577464788732394, 0.0)],
  'DoS GoldenEye': [(36, 0.9657252888318357, 0.0),
   (43, 0.9940949935815148, 0.9230769230769231),
   (50, 0.9970474967907573, 0.9544554455445544),
   (131, 0.9951219512195122, 0.9383116883116883),
   (163, 0.9983311938382542, 0.9774696707105719),
   (219, 0.9958921694480103, 0.9459459459459459),
   (228, 0.9974326059050064, 0.9649122807017544),
   (275, 0.9911424903722721, 0.8571428571428571)],
  'Portscan': [(51, 0.9576493443419135, 0.0),
   (129, 0.9972802331228752, 0.966824644549763),
   (218, 0.9959203496843128, 0.9496402877697842),
   (229, 0.999125789218067, 0.9889025893958077),
   (235, 0.9995143273433705, 0.9942196531791907)],
  'DoS Slowloris': [(59, 0.9536757301107754, 0.0),
   (131, 0.9909365558912386, 0.8695652173913043),
   (150, 0.993202416918429, 0.9018181818181819)],
  'DoS Hulk': [(62, 0.9919378338999514, 0.8798842257597684),
   (134, 0.9969888295288976, 0.9573590096286108),
   (143, 0.9987372510927635, 0.9836065573770492),
   (206, 0.9979426956867247, 0.9721658105363756),
   (211, 0.9980573093734822, 0.9754901960784313)],
  'DoS Slowhttptest': [(72, 0.964804469273743, 0.136986301369863)],
  'SSH-Patator': [(174, 0.9619422572178478, 0.0),
   (251, 0.958005249343832, 0.0),
   (259, 0.9573490813648294, 0.0)]},
 {'DoS Slowhttptest': [(45, 0, 0),
   (59, 0.9597765363128492, 0.29411764705882354),
   (66, 0.9536312849162011, 0.14432989690721648),
   (73, 0.9875703921668104, 0.8128342245989305),
   (88, 0.994413407821229, 0.9166666666666666),
   (113, 0.9921787709497206, 0.9),
   (140, 0.9960893854748604, 0.9457364341085271),
   (167, 0.9955307262569832, 0.9493670886075949),
   (171, 0.9910614525139665, 0.8974358974358975),
   (195, 0.9664804469273743, 0.5),
   (198, 0.9916201117318436, 0.8739495798319328),
   (201, 0.9920856374613161, 0.8835820895522388),
   (205, 0.9921787709497206, 0.8793103448275862),
   (271, 0.9977653631284916, 0.9714285714285714)],
  'DDoS': [(56, 0.9611849366473887, 0.00045475216007276033),
   (118, 0.9944633317144245, 0.9224489795918367),
   (214, 0.9995143273433705, 0.9938949938949939),
   (229, 0.9995143273433705, 0.9931600547195623),
   (231, 1.0, 1.0),
   (248, 0.9986401165614376, 0.9830097087378641)],
  'DoS Hulk': [(75, 0.959883438562409, 0.02364066193853428),
   (115, 0.9956289460903351, 0.9343065693430657),
   (245, 0.9962117532782905, 0.9517923362175525),
   (286, 0.9953375424963574, 0.9294117647058824)],
  'Infiltration - Portscan': [(88, 0.9613880181890424, 0.0),
   (160, 0.9611461874696454, 0.004975124378109453),
   (218, 0.9988343856240893, 0.9845758354755784),
   (264, 0.9989051256015187, 0.9855072463768116),
   (280, 0.9989315201554152, 0.9865361077111383)],
  'Portscan': [(130, 0.9998057309373483, 0.9974424552429667),
   (145, 0.9994260739040219, 0.992519277247094)],
  'DoS GoldenEye': [(153, 0.9794608472400513, 0.5604395604395604),
   (203, 0.995635430038511, 0.9322709163346613)],
  'DoS Slowloris': [(253, 0.9962235649546828, 0.9535603715170279)]},
 {'DoS Hulk': [(22, 0, 0),
   (23, 0.9986401165614376, 0.982367758186398),
   (196, 0.9918406993686255, 0.8786127167630058),
   (263, 0.9986401165614376, 0.9794117647058823),
   (269, 0.9997085964060224, 0.995850622406639)],
  'DoS GoldenEye': [(26, 0.9921694480102696, 0.8904847396768402),
   (32, 0.9854942233632863, 0.7494456762749445),
   (47, 0.9898490187384781, 0.8524923702950152),
   (55, 0.9912708600770218, 0.8798586572438163),
   (73, 0.9871630295250321, 0.7942386831275721),
   (76, 0.9898587933247753, 0.8489483747609943),
   (95, 0.9961489088575096, 0.9425287356321839),
   (166, 0.993966623876765, 0.9128014842300557),
   (173, 0.9979460847240051, 0.9728813559322034),
   (199, 0.9925545571245186, 0.8825910931174089),
   (213, 0.9969313700324365, 0.9589895524715422),
   (217, 0.9980744544287549, 0.9707602339181286),
   (230, 0.9979460847240051, 0.9719298245614035),
   (279, 0.9976893453145058, 0.9651162790697675),
   (293, 0.9975609756097561, 0.9689034369885434)],
  'FTP-Patator': [(54, 0.9417808219178082, 0.0),
   (217, 0.9765166340508806, 0.5897435897435898),
   (236, 0.9645303326810176, 0.0)],
  'DoS Slowloris': [(63, 0.9516616314199395, 0.0),
   (82, 0.9911883182275931, 0.8689138576779026)],
  'SSH-Patator': [(73, 0.9478346456692913, 0.0),
   (93, 0.9586614173228346, 0.0),
   (114, 0.9655511811023622, 0.018691588785046728),
   (115, 0.9973761106804222, 0.9667170953101362),
   (231, 0.9934383202099738, 0.9236641221374046)],
  'DoS Slowhttptest': [(113, 0.9603351955307262, 0.12345679012345678)],
  'Infiltration - Portscan': [(147, 0.9599805730937349, 0.0),
   (158, 0.9617289946576008, 0.0),
   (263, 0.9977659057795046, 0.9699346405228758)],
  'DDoS': [(189, 0.9971830985915493, 0.9625806451612903),
   (245, 0.9976687712481788, 0.96875)],
  'Portscan': [(264, 0.9960174842156386, 0.9468223086900129)]}]
