[{'SSH-Patator': [(22, 0, 0), (99, 0.9560367454068242, 0.0)],
   (125, 0.9975609756097561, 0.9666080843585237),
   (274, 0.9993699390941124, 0.9918601145613506)],
  'SSH-Patator': [(205, 0.9619422572178478, 0.0)],
  'Portscan': [(222, 0.9995143273433705, 0.9937106918238994)],
  'FTP-Patator': [(277, 0.99926614481409, 0.9905362776025236)],
  'DoS Slowloris': [(283, 0.9967270896273918, 0.9568106312292359)]},
 {'DoS GoldenEye': [(28, 0.9613607188703466, 0.0),
   (34, 0.9766367137355584, 0.5081081081081081),
   (113, 0.999614890885751, 0.9948892674616695),
   (129, 0.9991014120667523, 0.9882747068676717),
   (174, 0.9998716302952503, 0.9981308411214953),
   (205, 0.9994865211810012, 0.9936102236421726),
   (274, 0.999614890885751, 0.994263862332696),
   (276, 0.999614890885751, 0.9951690821256038)],
  'SSH-Patator': [(41, 0.9944225721784777, 0.92018779342723),
   (79, 0.9984197030234361, 0.9802900706582373),
   (86, 0.9924540682414699, 0.8909952606635071),
   (92, 0.9990157480314961, 0.9872340425531915),
   (95, 0.9986876640419947, 0.9823008849557522),
   (161, 0.9983595800524935, 0.9802371541501976),
   (176, 0.9977034120734908, 0.967741935483871),
   (202, 0.9984793368716083, 0.9806891329042029),
   (247, 0.9990157480314961, 0.9872340425531915),
   (285, 0.9986876640419947, 0.9849624060150376)],
  'DoS Hulk': [(48, 0.9792132102962603, 0.608058608058608),
   (186, 0.9990286546867412, 0.9880952380952381),
   (248, 0.9988343856240893, 0.9839142091152815),
   (271, 0.9987372510927635, 0.9831387808041504),
   (294, 0.9989315201554152, 0.985545335085414)],
  'Portscan': [(53, 0.9965031568722681, 0.9536082474226805),
   (201, 0.9979601748421564, 0.9725490196078431)],
  'DDoS': [(111, 0.9998057309373483, 0.9975062344139651),
   (178, 0.9992229237493929, 0.9897959183673469)],
  'DoS Slowloris': [(174, 0.9979859013091642, 0.9726027397260274),
   (255, 0.9972306143001007, 0.9608540925266904),
   (263, 0.9979859013091642, 0.9743589743589743)]}]
