#* Cluster Sharing
   (237, 0.9972067039106145, 0.9612403100775194),
   (279, 0.9905027932960894, 0.8903225806451613),
   (331, 0.9972067039106145, 0.959349593495935),
   (338, 0.9981736086449191, 0.9756427604871448),
   (347, 0.9966480446927374, 0.9577464788732394),
   (364, 0.9966480446927374, 0.9433962264150944)],
  'DoS Slowloris': [(101, 0.9675226586102719, 0.2711864406779661),
   (229, 0.9957200402819738, 0.9449838187702265)],
  'Infiltration - Portscan': [(106, 0.9992229237493929, 0.9893617021276596),
   (147, 0.9994171928120447, 0.9923664122137404),
   (170, 0.9992229237493929, 0.9908675799086758),
   (186, 0.9988343856240893, 0.983957219251337),
   (195, 0.9981544439048081, 0.9738651994497937),
   (250, 0.9994171928120447, 0.9923664122137404),
   (286, 0.9988343856240893, 0.983957219251337),
   (300, 0.998251578436134, 0.9752066115702479),
   (317, 0.9994171928120447, 0.9920212765957447),
   (352, 0.9988343856240893, 0.9850746268656716)],
  'DoS Hulk': [(133, 0.967557066537154, 0.12105263157894737),
   (335, 0.9965031568722681, 0.9521276595744681)],
  'SSH-Patator': [(144, 0.9586614173228346, 0.0),
   (237, 0.9609580052493438, 0.0),
   (368, 0.9983595800524935, 0.979757085020243)]},
 {'SSH-Patator': [(21, 0.9356955380577427, 0.0),
   (42, 0.9603018372703412, 0.0),
   (91, 0.9980314960629921, 0.9741379310344828),
   (101, 0.9996719160104987, 0.995850622406639),
   (123, 0.999194943049675, 0.9896512073591415),
   (148, 0.979002624671916, 0.6923076923076923),
   (262, 0.9996719160104987, 0.9958847736625515),
   (339, 0.9986876640419947, 0.9811320754716981),
   (353, 0.9977034120734908, 0.9699570815450643)],
  'DoS GoldenEye': [(28, 0.9958921694480103, 0.9438596491228071),
   (54, 0.9947368421052631, 0.9247706422018349),
   (89, 0.9984595635430038, 0.9792387543252595),
   (150, 0.9984595635430038, 0.9795918367346939),
   (157, 0.9980744544287549, 0.9733570159857904),
   (202, 0.9993581514762516, 0.9915966386554622)],
  'DDoS': [(41, 0.9994171928120447, 0.9924050632911392),
   (80, 0.9998057309373483, 0.9973821989528796),
   (101, 1.0, 1.0),
   (102, 0.9998057309373483, 0.9974093264248705),
   (121, 0.9996114618746964, 0.9948717948717949),
   (281, 1.0, 1.0),
   (305, 0.9999028654686741, 0.9987484355444305),
   (354, 0.9999028654686741, 0.9988304093567252)],
  'Infiltration - Portscan': [(41, 0.9577464788732394, 0.0),
   (104, 0.9990993775109267, 0.9880225457961485),
   (238, 0.9992229237493929, 0.9896640826873385)],
  'DoS Slowhttptest': [(44, 0.9581005586592178, 0.2268041237113402),
   (143, 0.9943178935619704, 0.9197707736389685),
   (266, 0.9988826815642458, 0.9861111111111112)],
  'Portscan': [(50, 0.9625060709082078, 0.005154639175257732),
   (62, 0.9813501699854298, 0.673469387755102),
   (101, 0.9997085964060224, 0.9961880559085133),
   (194, 0.9997085964060224, 0.9963459196102314),
   (289, 0.9995143273433705, 0.994026284348865)],
  'DoS Slowloris': [(88, 0.9992447129909365, 0.990228013029316),
   (271, 0.9982376636455186, 0.974169741697417),
   (355, 0.9906847935548841, 0.8502024291497976),
   (362, 0.9984894259818731, 0.9769230769230769)],
  'DoS Hulk': [(137, 0.9995143273433705, 0.993581514762516),
   (196, 0.9987372510927635, 0.9832689832689833),
   (274, 0.9941719281204469, 0.9085365853658537)]}]
