  'DoS Slowloris': [(50, 0.9861530715005036, 0.8109965635738832),
   (120, 0.9921953675730111, 0.8963210702341137),
   (128, 0.9952165156092648, 0.9243027888446215),
   (224, 0.9977341389728097, 0.9712460063897763)],
  'SSH-Patator': [(67, 0.9980314960629921, 0.9739130434782609),
   (131, 0.9940944881889764, 0.926829268292683),
   (150, 0.9996719160104987, 0.9951219512195122),
   (177, 0.9990157480314961, 0.9880478087649402),
   (190, 0.9990157480314961, 0.9886792452830189),
   (197, 0.989501312335958, 0.8620689655172413),
   (235, 0.9960629921259843, 0.9444444444444444),
   (244, 0.9963910761154856, 0.9547325102880658),
   (299, 0.9983595800524935, 0.9812734082397003)],
  'DoS GoldenEye': [(71, 0.982028241335045, 0.7426470588235294),
   (202, 0.9889602053915276, 0.8154506437768241),
   (248, 0.9982498308169789, 0.9770361298224127)],
  'Infiltration - Portscan': [(93, 0.9905779504613891, 0.860431654676259)]},
 {'DDoS': [(21, 0.9946576007770762, 0.9295774647887324),
   (40, 0.9954346770276833, 0.9443786982248521),
   (80, 0.9998057309373483, 0.997275204359673),
   (184, 0.9999028654686741, 0.9987878787878788),
   (296, 0.9995143273433705, 0.9936467598475223)],
  'SSH-Patator': [(38, 0.9596456692913385, 0.0),
   (76, 0.9957349081364829, 0.9456066945606695),
   (91, 0.9957349081364829, 0.9446808510638298),
   (112, 0.9986876640419947, 0.9849624060150376),
   (169, 0.9963910761154856, 0.9547325102880658),
   (189, 0.9973753280839895, 0.9652173913043478),
   (191, 0.9957349081364829, 0.9469387755102041),
   (204, 0.9963910761154856, 0.9527896995708155),
   (235, 0.9984495199475222, 0.9806547619047619),
   (243, 0.9980314960629921, 0.9734513274336283),
   (271, 0.9977034120734908, 0.9694323144104804)],
  'DoS GoldenEye': [(54, 0.9781771501925546, 0.5990566037735849),
   (60, 0.9804878048780488, 0.6274509803921569),
   (119, 0.997175866495507, 0.9614035087719298),
   (122, 0.9951219512195122, 0.9306569343065694),
   (162, 0.9948652118100129, 0.9290780141843972),
   (186, 0.9979460847240051, 0.9726962457337884),
   (296, 0.9984595635430038, 0.9803921568627451)],
  'DoS Slowloris': [(55, 0.9891742195367573, 0.8668730650154799)],
  'Infiltration - Portscan': [(80, 0.9875667799902865, 0.8427518427518428),
   (186, 0.9987372510927635, 0.9835234474017744),
   (196, 0.9993200582807188, 0.990578734858681)],
  'Portscan': [(100, 0.9964060223409422, 0.9548229548229549),
   (133, 0.9961146187469645, 0.9518072289156626),
   (137, 0.9993200582807188, 0.9913686806411838)],
  'DoS Slowhttptest': [(155, 0.9865921787709497, 0.7692307692307693),
   (222, 0.9927374301675977, 0.8539325842696629),
   (236, 0.9754189944134078, 0.6764705882352942),
   (251, 0.994413407821229, 0.9193548387096774)],
  'DoS Hulk': [(157, 0.999125789218067, 0.9874826147426982),
   (160, 0.9988343856240893, 0.983957219251337),
   (193, 0.9992229237493929, 0.9897172236503856)]},
 {'DoS Slowloris': [(31, 0.9554380664652568, 0.0),
   (128, 0.9952165156092648, 0.9442815249266863)],
  'Infiltration - Portscan': [(46, 0.9797960174842156, 0.6450511945392492),
   (104, 0.997377367654201, 0.963855421686747),
   (146, 0.9964060223409422, 0.9560047562425684),
   (148, 0.999125789218067, 0.9889025893958077),
   (196, 0.9990286546867412, 0.9861495844875346),
   (266, 0.9974745021855269, 0.9693396226415094)],
  'DDoS': [(48, 0.9968743101849808, 0.9607799689785065),
   (190, 0.999805748090592, 0.9974613431802446)],
  'DoS Slowhttptest': [(52, 0.9675977653631285, 0.03333333333333333),
   (83, 0.9558659217877095, 0.2616822429906542),
   (90, 0.9486033519553073, 0.11538461538461539),
   (99, 0.9843575418994414, 0.7543859649122807),
   (189, 0.9826815642458101, 0.7304347826086957),
   (198, 0.988268156424581, 0.8235294117647058),
   (208, 0.9787709497206704, 0.703125),
   (223, 0.9782122905027933, 0.7111111111111111),
   (254, 0.9852366698797625, 0.7589063794531897)],
  'DoS GoldenEye': [(76, 0.9873987818822486, 0.8235870630512905),
   (110, 0.9913992297817715, 0.8662674650698603),
   (242, 0.9976893453145058, 0.9705882352941176)],
  'DoS Hulk': [(109, 0.9974745021855269, 0.9679012345679012),
   (138, 0.9996114618746964, 0.9944289693593314),
   (234, 0.9990287404529601, 0.9870557778300777),
   (281, 0.9992229237493929, 0.9903381642512077)],
  'SSH-Patator': [(137, 0.9960629921259843, 0.9487179487179487),
   (153, 0.9954976444629972, 0.9457809694793536)],
  'Portscan': [(160, 0.9965031568722681, 0.9565217391304348)],
  'FTP-Patator': [(255, 0.9995107632093934, 0.9933774834437086)]},
 {'Portscan': [(24, 0.9457017969888295, 0.0),
   (47, 0.9963088878096164, 0.9573033707865168),
   (277, 0.9992583108913514, 0.9903426074959761)],
  'SSH-Patator': [(29, 0.9583333333333334, 0.0),
   (36, 0.9550524934383202, 0.0),
   (39, 0.9622703412073491, 0.0),
   (48, 0.9953485598425666, 0.9428152492668622),
   (81, 0.9950787401574803, 0.9367088607594937),
   (124, 0.9963910761154856, 0.9547325102880658),
   (159, 0.9980314960629921, 0.9736842105263158),
   (260, 0.9993438320209974, 0.9919354838709677)],
  'DoS GoldenEye': [(38, 0.958408215661104, 0.006134969325153374),
   (115, 0.989602053915276, 0.8605851979345955),
   (226, 0.9966623876765084, 0.9488188976377953),
   (255, 0.9988446726572529, 0.9825242718446602)],
  'DoS Slowloris': [(43, 0.9617321248741189, 0.02564102564102564),
   (46, 0.9939577039274925, 0.9210526315789473),
   (52, 0.9911915438821268, 0.8791208791208791),
   (263, 0.9959718026183283, 0.9459459459459459)],
  'DoS Hulk': [(75, 0.9987372510927635, 0.9836065573770492),
   (203, 0.9955318115590093, 0.944578313253012)],
  'DDoS': [(78, 0.996600291403594, 0.958968347010551),
   (122, 0.9998057309373483, 0.9974489795918368),
   (128, 0.9987372510927635, 0.9833119383825417),
   (147, 0.9993200582807188, 0.9915151515151515),
   (225, 0.9996114618746964, 0.9950372208436724)],
  'FTP-Patator': [(136, 0.99779843444227, 0.9716088328075709),
   (292, 1.0, 1.0)],
  'Infiltration - Portscan': [(284, 0.9988343856240893, 0.9846153846153847)]}]
